10m Pilot Boat,,,,,,,,,,,
Orca3D Weight and Cost Report,,,,,,,,,,,
Landing School,,,,,,,,,,,
Report Time: 3/31/2011 3:54:29 PM,,,,,,,,,,,
,,,,,,,,,,,
Model Name: C:\Documents and Settings\lab2\Micha\Assignments\09 - Pilot Boat\drawings\Niskin Pilot Boat 090.3dm,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Weight Items,,,,,,,,,,,
Object Name,,Material,Weight (kgf),LCG (mm),TCG (mm),VCG (mm),,,Weight Basis,,
"III fender, port",,"D-Fender, 150mm",258.747,4771.644,-1546.223,1324.737,,,13763.124 mm,,
"III fender, stbd",,"D-Fender, 150mm",258.747,4771.644,1546.223,1324.737,,,13763.124 mm,,
"III paint, hull \& superstructure",,"Paint, topsides",1.716,-1026.462,-118.965,1080.826,,,0.286 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",1.713,9883.534,-1640.540,459.501,,,0.286 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",85.038,4255.775,-1495.095,660.695,,,14.173 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",15.191,9980.693,-750.478,481.811,,,2.532 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",1.716,-1026.462,118.965,1080.826,,,0.286 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",1.713,9883.534,1640.540,459.501,,,0.286 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",85.038,4255.775,1495.095,660.695,,,14.173 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",15.191,9980.693,750.478,481.811,,,2.532 m^2,,
"III paint, bottom",,"Paint, bottom",169.171,5159.821,-643.996,-299.831,,,14.098 m^2,,
"III paint, bottom",,"Paint, bottom",169.171,5159.821,643.996,-299.831,,,14.098 m^2,,
"III paint, bottom",,"Paint, bottom",17.857,5281.917,-1360.823,-8.925,,,1.488 m^2,,
"III paint, bottom",,"Paint, bottom",17.857,5281.917,1360.823,-8.925,,,1.488 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",0.376,-1363.497,-178.763,1533.316,,,0.063 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",11.324,4097.512,-1689.824,1332.835,,,1.887 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",0.211,9869.395,-1801.528,1163.546,,,0.035 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",0.376,-1363.497,178.763,1533.316,,,0.063 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",11.324,4097.512,1689.824,1332.835,,,1.887 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",0.211,9869.395,1801.528,1163.546,,,0.035 m^2,,
V galley refrigerator,,Interior fitout,* 22.000,3287.000,-744.000,339.500,,,N/A,,
"VI air cond, fo'c'sl",,None,* 27.700,3834.000,611.500,91.500,,,N/A,,
"VI air cond, wheelhouse",,None,* 30.900,3834.000,629.000,430.500,,,N/A,,
"VIII holding tank, vac gen",,None,* 16.300,4589.000,-464.500,-47.000,,,N/A,,
V toilet,,Interior fitout,* 12.300,4548.227,1269.035,328.592,,,N/A,,
VI gen set,,Machinery,* 238.000,8760.500,0.000,528.980,,,N/A,,
"VII prop, stbd",,None,* 12.000,9408.789,750.000,-640.783,,,N/A,,
VI air cond water pump,,Machinery,* 4.500,3973.500,533.500,-172.000,,,N/A,,
"VII propshaft, port",,Aquamet 22,52.723,8127.407,-750.000,-368.417,,,0.007 m^3,,
"VII propshaft, stbd",,Aquamet 22,52.723,8127.407,750.000,-368.417,,,0.007 m^3,,
"IX battery, start, port",,None,* 78.020,8740.500,-1287.928,73.980,,,N/A,,
"IX battery, start, stbd",,None,* 78.020,8740.500,1287.928,73.980,,,N/A,,
"IX battery, house, port \#2",,Electrical,* 55.340,8740.500,-1040.928,73.980,,,N/A,,
"IX battery, house, port \#1",,None,* 55.340,8740.500,-821.928,73.980,,,N/A,,
"IX battery, house, stbd \#2",,None,* 55.340,8740.500,1040.928,73.980,,,N/A,,
"IX battery, house, stbd \#1",,None,* 55.340,8740.500,821.928,73.980,,,N/A,,
"X fuel, port tank",,Diesel fuel test,* 538.000,7827.103,-1320.758,40.794,,,N/A,,
"X fuel, stbd tank",,Diesel fuel test,* 538.000,7827.103,1320.758,40.794,,,N/A,,
TARGET 3/4 load,,None,* 9758.000,6000.000,0.000,0.000,,,N/A,,
"VII rudder, port",,None,* 35.000,9670.000,-800.000,-600.000,,,N/A,,
"VII rudder, stbd",,None,* 35.000,9670.000,800.000,-600.000,,,N/A,,
VI steering gear,,None,* 60.000,9450.000,0.000,100.628,,,N/A,,
"V seat, helmsman",,None,* 42.000,5850.000,167.197,1667.000,,,N/A,,
"V seat, pilot, stbd",,None,* 42.000,6850.000,622.197,1667.000,,,N/A,,
"V seat, pilot, port",,None,* 42.000,6850.000,-622.197,1667.000,,,N/A,,
II mast etc (approx),,None,* 90.000,5450.000,0.000,4100.628,,,N/A,,
X black water,,Machinery,* 9.500,4089.000,-464.500,-150.000,,,N/A,,
X fresh water,,Machinery,* 57.000,1500.000,2.137,-150.000,,,N/A,,
X helmsman,,Machinery,* 85.000,4900.000,167.197,1077.000,,,N/A,,
X mate,,Machinery,* 85.000,5900.000,17.197,1077.000,,,N/A,,
X pilot no. 2,,Machinery,* 85.000,6350.000,-622.197,2267.000,,,N/A,,
X pilot no. 1,,Machinery,* 85.000,6350.000,622.197,2267.000,,,N/A,,
X personal gear,,Machinery,* 40.000,1350.000,2.137,300.000,,,N/A,,
X food,,Machinery,* 60.000,3265.000,744.000,439.500,,,N/A,,
"X tools, spares, etc",,Machinery,* 50.000,8600.000,0.000,-275.000,,,N/A,,
IV helm station,,"Ply, marine, 18mm",1.614,4757.000,75.000,1863.500,,,0.182 m^2,,
IV helm station,,"Ply, marine, 18mm",3.629,4358.358,0.000,2051.611,,,0.410 m^2,,
I collision bhd,,"Al plate, 6061T6, 6mm",68.950,1000.000,0.000,824.449,,,4.256 m^2,,
I eng rm bhd aft,,"Al plate, 6061T6, 6mm",88.944,9000.000,0.000,487.651,,,5.490 m^2,,
"VII prop, port",,None,* 12.000,9408.789,-750.000,-640.783,,,N/A,,
"III paint, hull \& superstructure",,"Paint, topsides",168.338,4493.792,0.000,1428.813,,,28.056 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",4.217,3975.729,0.000,2538.542,,,0.703 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",14.322,6304.912,-1106.069,2544.401,,,2.387 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",10.767,6464.570,-843.757,3047.631,,,1.795 m^2,,
"II wheelhouse side, stbd",,"Al plate, 5083, 4mm",7.443,6398.791,1105.670,1195.357,,,0.700 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",22.318,5652.971,1044.953,1709.515,,,3.720 m^2,,
"II wheelhouse side, port",,"Al plate, 5083, 4mm",7.443,6398.791,-1105.670,1195.357,,,0.700 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",22.318,5652.971,-1044.953,1709.515,,,3.720 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",26.407,8000.000,0.000,2091.521,,,4.401 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",14.322,6304.912,1106.069,2544.401,,,2.387 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",4.127,4294.215,-783.793,2538.407,,,0.688 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",4.127,4294.215,783.793,2538.407,,,0.688 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",3.548,5609.353,0.000,2920.863,,,0.591 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",4.805,4659.884,-609.317,3042.133,,,0.801 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",18.042,6617.750,0.000,3156.222,,,3.007 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",5.576,4412.509,0.000,3042.133,,,0.929 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",4.805,4659.885,609.317,3042.133,,,0.801 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",10.767,6464.570,843.757,3047.631,,,1.795 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",3.306,5782.850,0.000,2156.222,,,0.551 m^2,,
"III paint, hull \& superstructure",,"Paint, topsides",16.043,3763.851,0.000,1978.132,,,2.674 m^2,,
IV fo'c'sl table,,"Ply, marine, 18mm",7.993,2150.000,0.000,512.000,,,0.903 m^2,,
"I plating, topsides",,"Al plate, 5083, 6mm",225.918,4255.775,-1495.095,660.695,,,14.173 m^2,,
"I plating, topsides",,"Al plate, 5083, 6mm",4.560,-1026.462,-118.965,1080.826,,,0.286 m^2,,
"I plating, topsides",,"Al plate, 5083, 6mm",4.552,9883.534,-1640.540,459.501,,,0.286 m^2,,
"I plating, topsides",,"Al plate, 5083, 6mm",4.560,-1026.462,118.965,1080.826,,,0.286 m^2,,
"I plating, topsides",,"Al plate, 5083, 6mm",4.552,9883.534,1640.540,459.501,,,0.286 m^2,,
"I fender flat stem, port",,"Al plate, 5083, 12mm",1.998,-1363.497,-178.763,1533.316,,,0.063 m^2,,
"I fender flat, port",,"Al plate, 5083, 12mm",60.188,4097.512,-1689.824,1332.835,,,1.887 m^2,,
"I fender flat transom, port",,"Al plate, 5083, 12mm",1.120,9869.395,-1801.528,1163.546,,,0.035 m^2,,
"I fender flat stem, stbd",,"Al plate, 5083, 12mm",1.998,-1363.497,178.763,1533.316,,,0.063 m^2,,
"I fender flat, stbd",,"Al plate, 5083, 12mm",60.188,4097.512,1689.824,1332.835,,,1.887 m^2,,
"I fender flat transom, stbd",,"Al plate, 5083, 12mm",1.120,9869.395,1801.528,1163.546,,,0.035 m^2,,
"I plating, chine",,"Al plate, 5083, 10mm",39.537,5281.917,-1360.823,-8.925,,,1.488 m^2,,
"I plating, chine",,"Al plate, 5083, 10mm",39.537,5281.917,1360.823,-8.925,,,1.488 m^2,,
II wheelhouse front,,"Al plate, 5083, 4mm",1.526,4230.938,-712.645,2528.787,,,0.144 m^2,,
II wheelhouse front,,"Al plate, 5083, 4mm",1.526,4230.938,712.645,2528.787,,,0.144 m^2,,
point,,CUMMINS QSB5.9 W/ZF85A,696.000,6216.988,-750.000,220.522,,,0.000 N/A,,
point,,CUMMINS QSB5.9 W/ZF85A,696.000,6216.988,750.000,220.522,,,0.000 N/A,,
II wheelhouse top,,"Al plate, 5083, 4mm",2.371,4645.047,184.056,3077.211,,,0.223 m^2,,
II wheelhouse top,,"Al plate, 5083, 4mm",2.371,4645.047,-184.056,3077.211,,,0.223 m^2,,
II wheelhouse front,,"Al plate, 5083, 4mm",0.852,3975.729,312.180,2538.542,,,0.080 m^2,,
II wheelhouse front,,"Al plate, 5083, 4mm",0.852,3975.729,-312.180,2538.542,,,0.080 m^2,,
II wheelhouse front,,"Al plate, 5083, 4mm",0.775,4310.059,540.701,2156.192,,,0.073 m^2,,
II wheelhouse front,,"Al plate, 5083, 4mm",0.775,4310.059,-540.701,2156.192,,,0.073 m^2,,
II wheelhouse front,,"Al plate, 5083, 4mm",14.212,3763.851,559.945,1978.132,,,1.337 m^2,,
II wheelhouse front,,"Al plate, 5083, 4mm",14.212,3763.851,-559.945,1978.132,,,1.337 m^2,,
II wheelhouse front,,"Al plate, 5083, 4mm",0.716,3946.351,505.353,2920.830,,,0.067 m^2,,
II wheelhouse front,,"Al plate, 5083, 4mm",0.716,3946.351,-505.353,2920.830,,,0.067 m^2,,
I eng rm deck plate,,"Al plate, 6061T6, 8mm",22.199,9498.897,0.000,-375.000,,,1.028 m^2,,
I eng rm deck plate,,"Al plate, 6061T6, 8mm",66.744,6499.990,0.000,-375.000,,,3.090 m^2,,
"VI de-icing water pump, stbd",,Machinery,* 4.500,5114.500,1042.000,209.637,,,N/A,,
"VI de-icing water pump, stbd",,Machinery,* 4.500,5114.500,-458.000,209.637,,,N/A,,
IV stairs,,"Ply, marine, 18mm",4.002,4858.500,-326.500,863.500,,,0.452 m^2,,
IV helm station,,"Ply, marine, 18mm",1.443,4858.500,75.000,1750.000,,,0.163 m^2,,
I wheelhouse sole,,"Al plate, 6061T6, 8mm",141.035,6513.354,9.384,1077.000,,,6.529 m^2,,
"I eng rm bhd, fwd",,"Al plate, 6061T6, 8mm",98.444,5000.000,21.890,454.382,,,4.558 m^2,,
IV helm station,,"Ply, marine, 18mm",13.189,4464.885,168.610,1977.000,,,1.490 m^2,,
"IV bhd liner, eng rm bhd, cabin",,"Ply, marine, 18mm",8.397,4960.000,-1285.379,677.770,,,0.949 m^2,,
IV stairs,,"Ply, marine, 18mm",0.682,4960.000,-982.990,1635.289,,,0.077 m^2,,
"IV bhd liner, eng rm bhd, cabin",,"Ply, marine, 18mm",23.397,4960.000,682.258,546.238,,,2.643 m^2,,
IV helm station,,"Ply, marine, 18mm",8.158,4960.000,358.177,1639.573,,,0.922 m^2,,
IV helm station,,"Ply, marine, 18mm",0.365,5000.000,-1022.110,1184.527,,,0.041 m^2,,
IV helm station,,"Ply, marine, 18mm",0.684,5000.000,-982.987,1634.137,,,0.077 m^2,,
"IV bhd liner, eng rm bhd, cabin",,"Ply, marine, 18mm",5.759,4960.000,-615.247,267.124,,,0.651 m^2,,
IV stairs,,"Ply, marine, 18mm",9.979,4599.982,-926.500,1162.336,,,1.127 m^2,,
"I deck, stbd",,"Al plate, 5083, 4mm",143.265,4418.123,-1040.250,1431.648,,,13.477 m^2,,
"I deck, stbd",,"Al plate, 5083, 4mm",143.265,4418.123,1040.250,1431.648,,,13.477 m^2,,
"IV sole, cabin",,"Ply, marine, 18mm",37.373,3220.600,0.000,-250.000,,,4.222 m^2,,
IV head,,"Ply, marine, 18mm",5.171,4545.210,817.613,-23.000,,,0.584 m^2,,
IV head,,"Ply, marine, 18mm",1.332,4530.000,1090.333,64.500,,,0.151 m^2,,
IV head,,"Ply, marine, 18mm",3.010,4536.500,1288.164,152.000,,,0.340 m^2,,
"I plating, bottom",,"Al plate, 5083, 8mm",599.431,5159.821,0.000,-299.831,,,28.195 m^2,,
"IV galley, port",,"Ply, marine, 18mm",7.812,3640.551,-1136.500,1011.150,,,0.883 m^2,,
II wheelhouse top,,"Al plate, 5083, 4mm",13.822,5841.069,0.000,3156.222,,,1.300 m^2,,
II wheelhouse top,,"Al plate, 5083, 4mm",5.347,7535.033,424.670,3254.685,,,0.503 m^2,,
II wheelhouse top,,"Al plate, 5083, 4mm",6.355,6731.225,0.000,3249.716,,,0.598 m^2,,
II wheelhouse top,,"Al plate, 5083, 4mm",5.347,7535.034,-424.671,3254.685,,,0.503 m^2,,
II wheelhouse top,,"Al plate, 5083, 4mm",8.212,7756.113,0.000,3364.397,,,0.773 m^2,,
II wheelhouse top,,"Al plate, 5083, 4mm",3.830,4823.856,506.923,3076.227,,,0.360 m^2,,
"II wheelhouse side, stbd",,"Al plate, 5083, 4mm",3.477,6267.685,1055.889,2126.222,,,0.327 m^2,,
"II engine rm air duct, stbd",,"Al plate, 5083, 4mm",2.802,8224.998,792.875,2126.222,,,0.264 m^2,,
"II engine rm air duct, stbd",,"Al plate, 5083, 4mm",5.381,8524.607,793.453,1700.597,,,0.506 m^2,,
"II engine rm air duct, stbd",,"Al plate, 5083, 4mm",4.705,8264.092,500.020,1684.037,,,0.443 m^2,,
"II wheelhouse side, stbd",,"Al plate, 5083, 4mm",39.872,6240.302,1106.126,1710.649,,,3.751 m^2,,
II wheelhouse top,,"Al plate, 5083, 4mm",15.808,6584.015,752.438,3047.368,,,1.487 m^2,,
"II wheelhouse side, stbd",,"Al plate, 5083, 4mm",15.610,6698.294,969.040,2545.543,,,1.468 m^2,,
"II mounting, expansion tank, deicing, stbd",,"Al plate, 5083, 4mm",0.887,8175.986,861.525,2527.342,,,0.083 m^2,,
II wheelhouse front,,"Al plate, 5083, 4mm",5.176,3114.840,594.751,1665.155,,,0.487 m^2,,
II wheelhouse front,,"Al plate, 5083, 4mm",5.176,3114.840,-594.751,1665.155,,,0.487 m^2,,
"II wheelhouse side, port",,"Al plate, 5083, 4mm",3.477,6267.685,-1055.889,2126.222,,,0.327 m^2,,
II wheelhouse top,,"Al plate, 5083, 4mm",3.830,4823.856,-506.923,3076.227,,,0.360 m^2,,
"II engine rm air duct, port",,"Al plate, 5083, 4mm",2.802,8224.998,-792.875,2126.222,,,0.264 m^2,,
"II engine rm air duct, port",,"Al plate, 5083, 4mm",5.381,8524.607,-793.453,1700.597,,,0.506 m^2,,
"II engine rm air duct, port",,"Al plate, 5083, 4mm",4.705,8264.092,-500.020,1684.037,,,0.443 m^2,,
"II wheelhouse side, port",,"Al plate, 5083, 4mm",39.872,6240.302,-1106.126,1710.649,,,3.751 m^2,,
"II wheelhouse side, port",,"Al plate, 5083, 4mm",15.610,6698.283,-969.040,2545.543,,,1.468 m^2,,
II wheelhouse top,,"Al plate, 5083, 4mm",15.808,6583.999,-752.307,3047.124,,,1.487 m^2,,
"II mounting, expansion tank, deicing, port",,"Al plate, 5083, 4mm",0.887,8175.986,-861.525,2527.342,,,0.083 m^2,,
II wheelhouse back,,"Al plate, 5083, 4mm",42.147,8000.000,0.000,2068.191,,,3.965 m^2,,
"I long'l, side, upper, stbd",,"Al plate, 6061T6, 4mm",11.408,5956.254,1471.427,894.715,,,1.056 m^2,,
"I long'l, side, upper, stbd",,"Al plate, 6061T6, 4mm",10.919,4742.724,1613.388,930.695,,,1.011 m^2,,
"I long'l, side, lower, stbd",,"Al plate, 6061T6, 4mm",17.863,5120.021,1260.708,343.389,,,1.654 m^2,,
"I long'l, side, middle, stbd",,"Al plate, 6061T6, 4mm",18.393,4999.228,1340.760,660.828,,,1.703 m^2,,
"I long'l, side, upper, port",,"Al plate, 6061T6, 4mm",11.408,5956.254,-1471.427,894.715,,,1.056 m^2,,
"I long'l, side, upper, port",,"Al plate, 6061T6, 4mm",10.919,4742.724,-1613.388,930.695,,,1.011 m^2,,
"I long'l, side, lower, port",,"Al plate, 6061T6, 4mm",17.863,5120.021,-1260.708,343.389,,,1.654 m^2,,
"I long'l, side, middle, port",,"Al plate, 6061T6, 4mm",18.393,4999.228,-1340.760,660.828,,,1.703 m^2,,
VII genset foundation,,"Al plate, 6061T6, 8mm",9.910,8757.500,55.500,248.980,,,0.459 m^2,,
VII genset foundation,,"Al plate, 6061T6, 8mm",2.069,8637.769,55.500,273.980,,,0.096 m^2,,
VII piping foundation,,"Al plate, 6061T6, 6mm",1.296,7984.877,-529.829,-90.348,,,0.080 m^2,,
VII piping foundation,,"Al plate, 6061T6, 6mm",1.118,8014.979,-287.500,198.000,,,0.069 m^2,,
VII piping foundation,,"Al plate, 6061T6, 6mm",1.296,7984.877,529.829,-90.348,,,0.080 m^2,,
VII piping foundation,,"Al plate, 6061T6, 6mm",1.118,8014.979,287.500,198.000,,,0.069 m^2,,
"VII battery flat, stbd",,"Al plate, 6061T6, 8mm",22.911,8499.420,1045.342,-51.020,,,1.061 m^2,,
"VII battery flat, port",,"Al plate, 6061T6, 8mm",22.911,8499.420,-1045.342,-51.020,,,1.061 m^2,,
I seachest top,,"Al plate, 6061T6, 8mm",22.248,8500.000,0.000,-251.020,,,1.030 m^2,,
